"","stream_segment_ID","direction","flowing_width","percent_nonflow","code","notes","environment","measurer_name","date","stream_order","GPS.Waypoint","UTM_X","UTM_Y","elev_m","acc_m2","slopes","r_param","w_model"
"388","S19","Upstream",40.64,0,"LT","","Pasture","Eric","14-Jul-15",1,NA,726144.48,5315650,171.03,2688,0.200328489101112,9.1157624698244,18.77
"389","S19","Upstream",125.73,10,"LT","","Pasture","Eric","14-Jul-15",1,NA,726144.31,5315655.32,173.21,2624,0.200328489101112,4.07232478260994,16.04
"390","S19","Upstream",5.08,0,"LT","","Pasture","Eric","14-Jul-15",1,NA,726144.56,5315660.22,173.21,2624,0.200328489101112,2.7550042627845,14.5
"391","S19","Upstream",20.32,0,"LT","","Pasture","Eric","14-Jul-15",1,NA,726146.22,5315665.25,173.27,2624,0.200328489101112,4.86740885348991,16.69
"393","S19","Upstream",16.002,10,"LT","","Pasture","Eric","14-Jul-15",1,NA,726151.06,5315674.09,174.47,2624,0.200328489101112,1.75958501570858,12.71
"394","S20","Upstream",30.48,0,"LT","","Pasture","Emily","14-Jul-15",2,455,726160.62,5315563.03,156.86,54080,0.150827679829187,9.04858200834133,64.56
"395","S20","Upstream",77.724,10,"LT","vegetation","Forest","Emily","14-Jul-15",2,NA,726156.97,5315558.58,156.67,54080,0.150827679829187,3.6617698026821,53.58
"396","S20","Upstream",22.86,0,"LT","","Forest","Emily","14-Jul-15",2,NA,726152.91,5315556.83,157.61,52352,0.150827679829187,8.13692688103765,62.69
"397","S20","Upstream",114.3,10,"LT","leaf litter","Forest","Emily","14-Jul-15",2,NA,726148.66,5315553.42,158.18,52352,0.150827679829187,9.68280226783827,64.33
"398","S20","Upstream",137.16,10,"LT","","Forest","Emily","14-Jul-15",2,NA,726146.34,5315549.66,158.18,51968,0.150827679829187,6.14548283838667,59.47
"399","S20","Upstream",58.42,0,"LT","gully carved into rock","Forest","Emily","14-Jul-15",2,NA,726143.93,5315545.36,159.06,51200,0.150827679829187,5.60638560028747,58.03
"400","S20","Upstream",28.448,30,"LT","leaf litter","Forest","Emily","14-Jul-15",2,NA,726140.83,5315541.38,161.51,51200,0.150827679829187,1.73533062729985,41.54
"401","S20","Upstream",7.62,0,"LT","","Forest","Emily","14-Jul-15",2,NA,726137,5315538.36,161.51,51200,0.150827679829187,8.75932877021842,62.83
"403","S20","Upstream",132.08,0,"LT","","Forest","Emily","14-Jul-15",2,NA,726139.95,5315529.47,162.01,47744,0.150827679829187,4.26453359681182,53.01
"404","S20","Upstream",27.94,0,"LT","","Forest","Emily","14-Jul-15",2,NA,726137.25,5315524.81,161.99,47744,0.150827679829187,2.21055294782855,43.81
"405","S20","Upstream",22.86,0,"LT","","Forest","Emily","14-Jul-15",2,NA,726133.44,5315520.98,164.95,47744,0.150827679829187,9.54217302240431,61.82
"406","S20","Upstream",54.864,10,"LT","2 knickpoints in succession","Forest","Emily","14-Jul-15",2,NA,726129.77,5315518.6,164.95,47744,0.150827679829187,9.88332831673324,62.12
"407","S20","Upstream",12.7,0,"LT","","Forest","Emily","14-Jul-15",2,NA,726126.43,5315515.7,165.46,45824,0.150827679829187,1.61851260229014,38.87
"408","S20","Upstream",58.42,0,"LT","","Forest","Emily","14-Jul-15",2,NA,726122.37,5315511.89,168.41,45824,0.150827679829187,2.0726432192605,42.21
"409","S20","Upstream",68.58,0,"LT","","Forest","Emily","14-Jul-15",2,NA,726118.41,5315508.77,168.66,45824,0.150827679829187,9.78495418140665,61
"410","S20","Upstream",12.7,0,"LT","","Forest","Emily","14-Jul-15",2,NA,726113.68,5315507.77,171.78,45824,0.150827679829187,8.49305006675422,59.77
"411","S20","Upstream",60.96,20,"LT","","Pasture","Emily","14-Jul-15",2,NA,726107.81,5315504.85,175.3,43968,0.150827679829187,6.21603367151693,55.69
"412","S20","Upstream",172.212,40,"LT","cow trampled in hollow","Pasture","Emily","14-Jul-15",2,NA,726104.25,5315504.54,175.3,43968,0.150827679829187,4.29678137879819,51.38
"413","S20","Upstream",54.864,10,"LT","","Pasture","Emily","14-Jul-15",2,NA,726101.46,5315501.17,178.04,42816,0.150827679829187,7.10928260884248,56.47
"414","S20","Upstream",80.01,10,"LT","","Pasture","Emily","14-Jul-15",2,NA,726100.09,5315496.49,178.04,42816,0.150827679829187,6.951605014503,56.25
"415","S20","Upstream",29.718,10,"LT","mud and grass","Pasture","Emily","14-Jul-15",2,NA,726097.65,5315491.74,177.01,41152,0.150827679829187,2.20636446052231,41.31
"416","S20","Upstream",24.384,20,"LT","mud and grass","Pasture","Emily","14-Jul-15",2,NA,726094.17,5315488.14,177.01,41152,0.150827679829187,1.1497231326066,33.38
"417","S20","Upstream",20.32,0,"LT","","Pasture","Emily","14-Jul-15",2,NA,726090.68,5315486.03,178.66,38080,0.150827679829187,7.16623368673027,53.91
"418","S20","Upstream",63.5,0,"LT","","Pasture","Emily","14-Jul-15",2,NA,726085.94,5315485.72,178.66,38080,0.150827679829187,1.18962786486372,32.76
"419","S20","Upstream",22.86,10,"LT","","Pasture","Emily","14-Jul-15",2,NA,726081.71,5315485.03,181.35,38080,0.150827679829187,7.98356605903246,54.88
"420","S20","Upstream",106.68,0,"LT","","Pasture","Emily","14-Jul-15",2,NA,726078.05,5315480.53,181.35,38080,0.150827679829187,8.42877239454538,55.35
"421","S20","Upstream",38.862,10,"LT","","Pasture","Emily","14-Jul-15",2,NA,726077.03,5315476.39,182.29,14528,0.150827679829187,6.92255339049734,36.2
"422","S20","Upstream",38.862,10,"LT","","Pasture","Emily","14-Jul-15",2,NA,726079.8,5315470.51,178.83,14528,0.150827679829187,5.87643001624383,35.15
"423","S20","Upstream",57.15,10,"LT","","Pasture","Emily","14-Jul-15",2,NA,726079.9,5315466.73,178.83,14528,0.150827679829187,5.06122680869885,34.11
"424","S20","Upstream",101.6,20,"LT","","Pasture","Emily","14-Jul-15",2,NA,726076.94,5315462.57,177.91,14528,0.150827679829187,6.45894304849207,35.76
"425","S20","Upstream",50.292,10,"LT","","Pasture","Emily","14-Jul-15",2,NA,726076.43,5315458.09,179.81,14528,0.150827679829187,2.84545170562342,29.58
"426","S20","Upstream",38.1,0,"LT","","Pasture","Emily","14-Jul-15",2,458,726076.36,5315453.56,179.61,14528,0.150827679829187,3.23407211247832,30.64
"428","S21","Upstream",81.28,0,"LT","","Pasture","Eric","14-Jul-15",1,NA,726067.03,5315449.31,181.25,8640,0.201364286529907,5.74833455542102,27.97
"429","S21","Upstream",44.45,30,"LT","","Pasture","Eric","14-Jul-15",1,NA,726060.29,5315450.42,183.08,7936,0.201364286529907,6.38053945964202,27.57
"430","S21","Upstream",41.148,10,"LT","","Pasture","Eric","14-Jul-15",1,NA,726057.15,5315452.78,183.08,7936,0.201364286529907,6.8892063847743,27.95
"431","S21","Upstream",5.08,0,"LT","","Pasture","Eric","14-Jul-15",1,NA,726051.34,5315452.36,185.03,7104,0.201364286529907,6.64390740473755,26.55
"432","S21","Upstream",15.24,0,"LT","","Pasture","Eric","14-Jul-15",1,NA,726047.17,5315452.71,185.03,6272,0.201364286529907,6.69264507456683,25.27
"433","S21","Upstream",63.5,0,"LT","","Pasture","Eric","14-Jul-15",1,NA,726043.66,5315456.52,187.54,6272,0.201364286529907,1.49602660653181,16.9
"434","S21","Upstream",38.1,0,"LT","","Pasture","Eric","14-Jul-15",1,NA,726039.85,5315455.53,186.97,5440,0.201364286529907,9.17235140968114,25.06
"435","S21","Upstream",104.902,30,"LT","","Pasture","Eric","14-Jul-15",1,NA,726034.52,5315455.61,188.81,5440,0.201364286529907,3.16084228898399,20.12
"436","S21","Upstream",22.86,0,"LT","","Pasture","Eric","14-Jul-15",1,NA,726030.45,5315455.61,188.81,4672,0.201364286529907,1.86941725248471,16.19
"437","S21","Upstream",58.42,0,"LT","ice crust","Pasture","Eric","14-Jul-15",1,NA,726024.87,5315454.58,190.53,3968,0.201364286529907,3.23938391520642,17.86
"438","S22","Upstream",86.868,10,"LT","","Pasture","","14-Jul-15",1,458,726070.22,5315446.72,180.84,17728,NA,5.1880125280004,NA
"439","S23","Downstream",73.152,10,"LT","","Forest","","14-Jul-15",4,452,726269.28,5315660.49,141.8,418752,-0.0149733422283193,5.95138983312063,153.19
"440","S23","Downstream",162.306,10,"LT","","Forest","","14-Jul-15",4,NA,726272.92,5315665,141.25,419904,-0.0149733422283193,1.77268362115137,126.83
"441","S23","Downstream",65.024,20,"LT","","Forest","","14-Jul-15",4,NA,726276.52,5315668.55,142.78,419904,-0.0149733422283193,9.87709514587186,161.66
"442","S23","Downstream",304.8,0,"LT","","Forest","","14-Jul-15",4,NA,726279.5,5315666.5,142.78,419904,-0.0149733422283193,9.99799169809557,161.83
"443","S23","Downstream",149.352,30,"LT","going around larger meander bend ~20 meters across.","Forest","","14-Jul-15",4,NA,726278.16,5315661,141.25,419904,-0.0149733422283193,5.60834074835293,152.22
"444","S23","Downstream",148.59,10,"LT","","Forest","","14-Jul-15",4,NA,726277.74,5315656.88,140.05,419904,-0.0149733422283193,3.10437500826083,139.46
"445","S23","Downstream",347.472,10,"LT","","Forest","","14-Jul-15",4,NA,726277.12,5315651.29,140.05,419904,-0.0149733422283193,2.18208025768399,131.33
"446","S23","Downstream",331.47,10,"LT","","Forest","","14-Jul-15",4,NA,726279.54,5315647.23,139.82,419904,-0.0149733422283193,4.68924271943979,148.61
"447","S23","Downstream",149.86,0,"LT","","Forest","","14-Jul-15",4,NA,726280.58,5315642.91,139.77,420032,-0.0149733422283193,7.14080492244102,156.65
"448","S23","Downstream",127,50,"LT","","Forest","","14-Jul-15",4,NA,726284.59,5315640.56,140.64,420032,-0.0149733422283193,3.68722858885303,143.4
"449","S23","Downstream",180.34,0,"LT","","Forest","","14-Jul-15",4,NA,726289.29,5315643.33,139.78,421312,-0.0149733422283193,1.518267812673,123.96
"450","S23","Downstream",235.458,10,"LT","","Forest","","14-Jul-15",4,NA,726290.97,5315646.99,139.78,421312,-0.0149733422283193,7.12047069566324,156.8
"451","S23","Downstream",225.552,20,"LT","","Forest","","14-Jul-15",4,NA,726292.49,5315651.57,139.5,421312,-0.0149733422283193,2.79128501215018,137.17
"452","S23","Downstream",149.86,0,"LT","","Forest","","14-Jul-15",4,NA,726295.51,5315657.15,139.5,421312,-0.0149733422283193,6.14839518722147,154.17
"453","S23","Downstream",132.08,0,"LT","","Forest","","14-Jul-15",4,NA,726298.39,5315659.6,139.36,424832,-0.0149733422283193,6.06010668794625,154.43
"454","S23","Downstream",147.828,40,"LT","","Forest","","14-Jul-15",4,NA,726302.72,5315659.46,139.36,424832,-0.0149733422283193,8.99367489316501,161.08
"455","S23","Downstream",254,0,"LT","","Forest","","14-Jul-15",4,NA,726305.9,5315662.94,139.23,424832,-0.0149733422283193,1.93397552985698,129.26
"456","S23","Downstream",68.58,0,"LT","","Forest","","14-Jul-15",4,NA,726307.83,5315668.09,140.05,425920,-0.0149733422283193,8.84138165740296,160.99
"457","S23","Downstream",373.38,40,"LT","","Forest","","14-Jul-15",4,NA,726308.31,5315669.38,140.05,425920,-0.0149733422283193,5.21588823595084,151.66
"458","S23","Downstream",99.06,0,"LT","","Forest","","14-Jul-15",4,NA,726313.38,5315674.42,139.56,425920,-0.0149733422283193,8.5462019527331,160.47
"459","S23","Downstream",190.5,0,"LT","","Forest","","14-Jul-15",4,NA,726318.04,5315676.49,139.56,427968,-0.0149733422283193,1.73200101265684,127.29
"460","S23","Downstream",80.01,10,"LT","","Forest","","14-Jul-15",4,NA,726320.98,5315680.17,138.98,427968,-0.0149733422283193,6.27574508613907,155.54
"461","S23","Downstream",316.992,20,"LT","","Forest","","14-Jul-15",4,NA,726323.11,5315685.63,139.41,430016,-0.0149733422283193,3.66209570155479,144.6
"462","S23","Downstream",193.802,30,"LT","","Forest","","14-Jul-15",4,NA,726320.94,5315689.52,140.4,430016,-0.0149733422283193,5.79279516427778,154.33
"463","S23","Downstream",116.586,10,"LT","","Forest","","14-Jul-15",4,NA,726323.05,5315693.76,140.4,430016,-0.0149733422283193,4.78127181273885,150.45
"464","S23","Downstream",321.818,30,"LT","","Forest","","14-Jul-15",4,NA,726325.98,5315697.41,141.01,431616,-0.0149733422283193,7.96973126055673,160.24
"465","S23","Downstream",249.936,20,"LT","","Forest","","14-Jul-15",4,NA,726330.93,5315699.31,139.29,431616,-0.0149733422283193,4.75712924310938,150.57
"466","S23","Downstream",233.68,0,"LT","","Forest","","14-Jul-15",4,NA,726335.79,5315700.48,139.29,431616,-0.0149733422283193,6.12603722745553,155.63
"467","S23","Downstream",411.48,0,"LT","","Forest","","14-Jul-15",4,NA,726338.44,5315704.28,138.9,432448,-0.0149733422283193,5.85603462881409,154.89
"468","S23","Downstream",210.312,40,"LT","","Forest","","14-Jul-15",4,NA,726339.98,5315708.83,138.9,432448,-0.0149733422283193,3.96871542581357,146.75
"469","S23","Downstream",164.592,40,"LT","","Forest","","14-Jul-15",4,NA,726341.32,5315713.1,139.57,433664,-0.0149733422283193,6.64190128003247,157.42
"470","S23","Downstream",98.298,10,"LT","","Forest","","14-Jul-15",4,462,726345.62,5315716.93,139.09,433664,-0.0149733422283193,4.03286365419626,147.27
"471","S24","Upstream",22.352,20,"LT","dense vegetation","Bushy","","14-Jul-15",1,462,726344.41,5315719.03,139.57,19840,0.289981388292336,1.50467343861237,25.04
"472","S24","Upstream",43.434,10,"LT","leaf litter","Bushy","","14-Jul-15",1,NA,726340.61,5315721.64,140.42,19328,0.289981388292336,1.06593238771893,21.82
"473","S24","Upstream",18.288,40,"LT","leaf litter","Bushy","","14-Jul-15",1,NA,726336.55,5315725.71,141.32,19328,0.289981388292336,9.89049821975641,42.11
"475","S24","Upstream",10.16,0,"LT","","Bushy","","14-Jul-15",1,NA,726328.05,5315729.17,142.84,18880,0.289981388292336,9.97986386483535,41.76
"476","S24","Upstream",7.62,0,"LT","bedrock channel","Bushy","","14-Jul-15",1,NA,726323.35,5315732.14,142.84,18496,0.289981388292336,7.56917979498394,39.57
"477","S24","Upstream",10.16,0,"LT","","Bushy","","14-Jul-15",1,NA,726320.74,5315735.25,145.5,18048,0.289981388292336,2.93153690220788,30.76
"478","S24","Upstream",10.16,20,"LT","vegetation","Bushy","","14-Jul-15",1,NA,726320.78,5315740.1,146.24,18048,0.289981388292336,8.69329847348854,40.13
"479","S24","Upstream",35.56,30,"LT","","Bushy","","14-Jul-15",1,NA,726317.37,5315744.57,148.33,18048,0.289981388292336,3.31580548360944,32
"481","S24","Upstream",7.112,60,"LT","","Bushy","","14-Jul-15",1,NA,726309.36,5315749.34,150.44,10368,0.289981388292336,5.57303947256878,29.4
"483","S24","Upstream",7.62,0,"LT","","Pasture","","14-Jul-15",1,NA,726302.4,5315754.83,155.02,10176,0.289981388292336,5.88729019882157,29.53
"484","S24","Upstream",10.16,20,"LT","","Pasture","","14-Jul-15",1,NA,726297.35,5315756.3,157.24,9792,0.289981388292336,2.36815784592181,22.47
"486","S24","Upstream",15.24,50,"LT, G","","Pasture","","14-Jul-15",1,NA,726291.31,5315763.7,159.28,9408,0.289981388292336,5.52392946393229,28.21
"487","S24","Upstream",7.62,40,"LT, G","","Pasture","","14-Jul-15",1,NA,726287.04,5315766.88,161.15,9408,0.289981388292336,5.30472077941522,27.95
"488","S24","Upstream",27.94,50,"LT, G","soil pipe","Pasture","","14-Jul-15",1,NA,726282.89,5315769.51,162.98,9408,0.289981388292336,8.11254220642149,30.4
"489","S24","Upstream",70.104,80,"LT, G","","Pasture","","14-Jul-15",1,NA,726281.57,5315770.97,164.63,9408,0.289981388292336,6.92157412646338,29.55
"493","S24","Upstream",66.04,50,"LT","","Pasture","","14-Jul-15",1,NA,726269.41,5315786.86,169.26,448,0.289981388292336,9.2793155729305,8.94
"494","S24","Upstream",25.4,0,"LT","","Pasture","","14-Jul-15",1,NA,726265.7,5315790.18,170.77,448,0.289981388292336,1.43087158794515,5.74
"495","S24","Upstream",39.624,70,"LT","","Pasture","","14-Jul-15",1,NA,726260.54,5315792.02,170.77,384,0.289981388292336,2.51832146220841,6.39
"496","S24","Upstream",109.728,10,"LT","","Pasture","","14-Jul-15",1,NA,726254.38,5315791.05,172.37,384,0.289981388292336,3.36285439063795,6.91
"497","S25","Downstream",176.022,30,"LT","rejoining main stream","Mixed Trees/Shrubs/Pasture","","14-Jul-15",4,462,726351.46,5315717.62,139.09,20992,-0.0368613610482698,9.48797324555926,46.02
"498","S25","Downstream",174.244,30,"LT","found lamb skull","Mixed Trees/Shrubs/Pasture","","14-Jul-15",4,NA,726356.28,5315718.86,138.49,20992,-0.0368613610482698,1.26578022330068,33.39
"499","S25","Downstream",294.894,10,"LT","","Mixed Trees/Shrubs/Pasture","","14-Jul-15",4,NA,726361,5315719.54,138.96,21056,-0.0368613610482698,5.57511259382591,43.3
"500","S25","Downstream",198.882,10,"LT","","Mixed Trees/Shrubs/Pasture","","14-Jul-15",4,NA,726364.41,5315716.13,138.22,21056,-0.0368613610482698,8.94303931947798,45.81
"501","S25","Downstream",325.12,0,"LT","","Mixed Trees/Shrubs/Pasture","","14-Jul-15",4,NA,726369.36,5315716.17,137.82,21632,-0.0368613610482698,4.94279852160253,43.02
"502","S25","Downstream",78.74,0,"LT","","Mixed Trees/Shrubs/Pasture","","14-Jul-15",4,NA,726373.8,5315717.94,137.82,21632,-0.0368613610482698,3.71147490967996,41.09
"503","S25","Downstream",195.58,0,"LT","<1% grass in channel","Mixed Trees/Shrubs/Pasture","","14-Jul-15",4,NA,726377.84,5315721.56,137.4,22144,-0.0368613610482698,6.70187971694395,45.28
"504","S25","Downstream",205.74,0,"LT","","Mixed Trees/Shrubs/Pasture","","14-Jul-15",4,NA,726378.9,5315725.4,137.4,22144,-0.0368613610482698,9.03652991075069,46.81
"505","S25","Downstream",212.344,5,"LT","small amount of grass and rocks","Mixed Trees/Shrubs/Pasture","","14-Jul-15",4,NA,726377.6,5315730.8,137.4,22144,-0.0368613610482698,3.54283069516532,41.14
"506","S25","Downstream",401.32,0,"LT","","Mixed Trees/Shrubs/Pasture","","14-Jul-15",4,NA,726379.62,5315735.2,137.75,22144,-0.0368613610482698,1.65653856028803,35.66
"507","S25","Downstream",266.7,0,"LT","","Mixed Trees/Shrubs/Pasture","","14-Jul-15",4,NA,726383.75,5315735.52,137.75,22208,-0.0368613610482698,2.46445069392212,38.51
"508","S25","Downstream",260.604,10,"LT","","Mixed Trees/Shrubs/Pasture","","14-Jul-15",4,NA,726389.57,5315736.97,137.02,117120,-0.0368613610482698,5.65885750856251,86.99
"509","S25","Downstream",137.16,0,"LT","","Mixed Trees/Shrubs/Pasture","","14-Jul-15",4,NA,726394.5,5315738.59,136.33,117120,-0.0368613610482698,1.6548878387548,67.9
"510","S25","Downstream",233.68,0,"LT","","Mixed Trees/Shrubs/Pasture","","14-Jul-15",4,NA,726398.99,5315740.85,136.33,117120,-0.0368613610482698,1.53426588606089,66.81
"511","S25","Downstream",301.625,5,"LT","vegetation","Mixed Trees/Shrubs/Pasture","","14-Jul-15",4,463,726403.01,5315743.74,136.33,117120,-0.0368613610482698,3.28353832266293,78.88
"512","S26a","Upstream",69.088,20,"LT","","Mixed Trees/Shrubs/Pasture","","14-Jul-15",2,463,726403.52,5315744.86,136.33,117120,0.113511921542304,3.6459978625644,74.4
"513","S26a","Upstream",88.9,0,"LT","dense ferns","Mixed Trees/Shrubs/Pasture","","14-Jul-15",2,NA,726398.96,5315748.96,136.73,117120,0.113511921542304,6.67145451693796,85.06
"514","S26a","Upstream",35.56,30,"LT","rock island","Mixed Trees/Shrubs/Pasture","","14-Jul-15",2,NA,726396.8,5315753.27,137.44,42112,0.113511921542304,9.1831162921153,58.92
"515","S26a","Upstream",33.02,0,"LT","","Mixed Trees/Shrubs/Pasture","","14-Jul-15",2,470,726392.35,5315755.37,138.07,42112,0.113511921542304,4.70572280883789,52.43
"516","S26b","Upstream",17.78,0,"LT","cutting into a large muddy hummock on the hillslope. This is what separates 26b from S31","Bushy","","14-Jul-15",2,470,726393.54,5315763.45,139.02,6720,0.247199699339063,7.03316119220108,26.01
"517","S26b","Upstream",60.96,0,"LT","","Bushy","","14-Jul-15",2,NA,726391.09,5315767.63,140.34,1984,0.247199699339063,3.29643464763649,13.4
"518","S26b","Upstream",93.98,0,"LT","very steep","Bushy","","14-Jul-15",2,NA,726389.26,5315771.94,140.34,1984,0.247199699339063,4.75627265661024,14.66
"519","S26b","Upstream",83.82,50,"LT","","Bushy","","14-Jul-15",2,NA,726391.48,5315776.18,141.98,1920,0.247199699339063,9.27476567472331,16.29
"520","S26b","Upstream",33.02,0,"LT","","Bushy","","14-Jul-15",2,NA,726389.51,5315780.95,141.98,1856,0.247199699339063,6.83108212752268,15.32
"521","S26b","Upstream",35.052,40,"LT","","Bushy","","14-Jul-15",2,NA,726386.44,5315783.98,144.29,1856,0.247199699339063,2.99066832265817,12.7
"522","S26b","Upstream",82.296,10,"LT","","Bushy","","14-Jul-15",2,NA,726383.34,5315787.98,144.29,1856,0.247199699339063,3.36202073702589,13.12
"523","S26b","Upstream",121.92,20,"LT","","Bushy","","14-Jul-15",2,NA,726382.7,5315792.3,146.29,1792,0.247199699339063,3.77833128697239,13.33
"524","S26b","Upstream",119.38,0,"LT","","Bushy","","14-Jul-15",2,NA,726381.42,5315797.31,146.29,1728,0.247199699339063,1.0781245008111,9.07
"525","S26b","Upstream",119.38,0,"LT","","Bushy","","14-Jul-15",2,NA,726382.87,5315801.14,148.4,1728,0.247199699339063,3.93980404781178,13.27
"526","S26b","Upstream",187.96,0,"LT","","Bushy","","14-Jul-15",2,NA,726384.06,5315806.84,150.54,1664,0.247199699339063,6.03222950058989,14.33
"527","S26b","Upstream",50.8,0,"LT","very steep with dense vines","Bushy","","14-Jul-15",2,NA,726386.53,5315810.95,150.54,1664,0.247199699339063,4.67089505190961,13.6
"528","S26b","Upstream",73.152,10,"LT","","Bushy","","14-Jul-15",2,NA,726387.28,5315815.55,153.11,1600,0.247199699339063,7.46812581643462,14.64
"529","S26b","Upstream",38.1,0,"LT","","Bushy","","14-Jul-15",2,NA,726387.35,5315820.38,153.11,1600,0.247199699339063,9.35772467288189,15.14
"530","S26b","Upstream",43.434,10,"LT","","Bushy","","14-Jul-15",2,NA,726387.8,5315825.25,155.45,1536,0.247199699339063,8.08310437574983,14.58
"531","S26b","Upstream",220.98,0,"LT","pool","Bushy","","14-Jul-15",2,NA,726386.95,5315830.37,157.03,1472,0.247199699339063,8.43031170591712,14.42
"532","S26b","Upstream",37.084,80,"LT","leaf litter","Bushy","","14-Jul-15",2,NA,726386.4,5315835.45,157.03,1472,0.247199699339063,3.28642054274678,11.88
"533","S26b","Upstream",83.312,20,"LT","above dam made by tree roots","Bushy","","14-Jul-15",2,NA,726385.11,5315839.94,159.21,1408,0.247199699339063,2.90572603419423,11.29
"534","S26b","Upstream",160.02,0,"LT","pool","Bushy","","14-Jul-15",2,NA,726385.27,5315844.53,159.21,1344,0.247199699339063,8.21383273485117,13.84
"535","S26b","Upstream",130.302,10,"LT","","Bushy","","14-Jul-15",2,464,726384.58,5315849.85,161.38,1344,0.247199699339063,7.01401527621783,13.5
"536","S27","Upstream",23.368,60,"LT","","Bushy","","14-Jul-15",1,464,726385.03,5315854.24,163.51,1280,0.194609641596553,3.0291961345356,11.22
"537","S27","Upstream",76.2,0,"LT","","Bushy","","14-Jul-15",1,NA,726390.06,5315856.21,164.05,1280,0.194609641596553,4.2500975728035,12.16
"538","S27","Upstream",55.88,60,"LT","","Bushy","","14-Jul-15",1,NA,726391.03,5315860.83,164.05,1216,0.194609641596553,7.85169529891573,13.31
"539","S27","Upstream",62.992,60,"LT","","Bushy","","14-Jul-15",1,NA,726392.62,5315865.36,166.1,1216,0.194609641596553,6.34368274360895,12.87
"540","S27","Upstream",15.24,40,"LT","","Bushy","","14-Jul-15",1,NA,726395.22,5315868.83,166.1,1152,0.194609641596553,6.97188602457754,12.78
"541","S27","Upstream",36.576,20,"LT","","Bushy","","14-Jul-15",1,NA,726399.78,5315871.81,168.53,1152,0.194609641596553,2.46384120592847,10.18
"542","S28","Upstream",43.434,10,"LT","","Pasture","","14-Jul-15",2,464,726380.7,5315852.06,161.38,29120,0.257425697013979,6.30301257176325,46.15
"543","S28","Upstream",20.574,10,"LT","mud clumps + grass","Pasture","","14-Jul-15",2,NA,726380.32,5315856.82,163.51,2048,0.257425697013979,4.95919153559953,14.95
"544","S28","Upstream",144.018,10,"LT","","Pasture","","14-Jul-15",2,NA,726377.7,5315860.7,163.29,1984,0.257425697013979,4.02778468187898,14.07
"545","S28","Upstream",43.688,60,"LT","","Pasture","","14-Jul-15",2,NA,726373.37,5315863.48,165.43,1984,0.257425697013979,1.48907959926873,10.47
"546","S28","Upstream",172.212,70,"LT","islands + grass","Pasture","","14-Jul-15",2,NA,726370.42,5315866.34,165.75,1984,0.257425697013979,3.96112075308338,14.01
"547","S28","Upstream",22.86,50,"LT","","Pasture","","14-Jul-15",2,466,726368.12,5315871.2,167.87,1920,0.257425697013979,1.46925803273916,10.29
"548","S29","Upstream",80.01,10,"LT","","Pasture","","14-Jul-15",1,466,726371.41,5315873.05,167.87,1920,0.276520280438458,5.79037576145492,14.99
"549","S29","Upstream",20.32,0,"LT","","Pasture","","14-Jul-15",1,NA,726372.64,5315876.73,167.87,1856,0.276520280438458,1.69503023568541,10.53
"550","S29","Upstream",57.15,10,"LT","grass","Pasture","","14-Jul-15",1,NA,726375.91,5315880.74,169.96,1856,0.276520280438458,8.12608681083657,15.7
"551","S29","Upstream",66.04,0,"LT","","Pasture","","14-Jul-15",1,NA,726378.58,5315884.82,169.96,1792,0.276520280438458,1.44679637835361,9.87
"552","S29","Upstream",44.45,30,"LT","","Pasture","","14-Jul-15",1,NA,726381.3,5315888.06,172.3,1792,0.276520280438458,1.45588137232699,9.89
"553","S29","Upstream",71.12,50,"LT","","Pasture","","14-Jul-15",1,NA,726380.2,5315893.38,172.32,1728,0.276520280438458,2.08658150280826,10.96
"555","S29","Upstream",12.7,0,"LT","","Pasture","","14-Jul-15",1,NA,726375.86,5315902.32,177.25,1664,0.276520280438458,9.47268345975317,15.36
"556","S30","Upstream",50.8,20,"LT","vegetation","Pasture","","14-Jul-15",1,466,726363.85,5315871.03,168.43,20416,0.177937915047739,3.19909947644919,34.54
"557","S30","Upstream",193.548,40,"LT","mud clumps","Pasture","","14-Jul-15",1,NA,726361.74,5315875.35,168.43,20416,0.177937915047739,5.82113598403521,39.97
"558","S30","Upstream",15.24,0,"LT, G","","Pasture","","14-Jul-15",1,NA,726357.94,5315878.92,170.5,17216,0.177937915047739,3.11108632478863,32.01
"559","S30","Upstream",27.94,80,"LT","","Pasture","","14-Jul-15",1,NA,726356.5,5315884.21,171.25,15936,0.177937915047739,3.99254066497087,33.2
"560","S31","Downstream",132.588,10,"LT","","Pasture","","14-Jul-15",1,NA,726294,5315872.12,179.61,37888,-0.230169023948945,5.09517013235018,49.22
"561","S31","Downstream",144.78,0,"LT","","Pasture","","14-Jul-15",1,NA,726294.72,5315867.1,177.86,37888,-0.230169023948945,1.56644726032391,33.7
"562","S31","Downstream",15.24,0,"LT","","Pasture","","14-Jul-15",1,NA,726297.96,5315864.5,177.86,37888,-0.230169023948945,9.80148139386438,55.76
"563","S31","Downstream",10.16,0,"LT","series of small standing pools","Pasture","","14-Jul-15",1,NA,726300.03,5315860.55,176.16,37888,-0.230169023948945,4.72349901287816,48.32
"564","S31","Downstream",146.05,50,"LT","","Pasture","","14-Jul-15",1,NA,726304.07,5315857.38,174.55,39040,-0.230169023948945,5.77840937930159,51.28
"565","S31","Downstream",144.78,40,"LT","","Pasture","","14-Jul-15",1,NA,726307.37,5315854.88,172.82,39040,-0.230169023948945,1.63876573625021,34.67
